Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACK_SLASH
    CHECK
    EDGE
    FORWARD_SLASH
    GOAL
    GRAPH
    INVARIANT
    NODE
    NOT_EQUALS
    SEMICOLON
    SINGLE_QUOTE
    UNDERSCORE
    VARIABLE_NAME

Grammar

Rule 0     S' -> module
Rule 1     module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER extends statements
Rule 2     module -> MODULE_WRAPPER MODULE attribute MODULE_WRAPPER statements
Rule 3     attribute -> ATTRIBUTE
Rule 4     dot_access -> attribute DOT attribute
Rule 5     dot_access -> NEXT_VALUE_OF_ATTRIBUTE DOT attribute
Rule 6     extends -> EXTENDS names
Rule 7     names -> names COMMA attribute
Rule 8     names -> attribute
Rule 9     statements -> statements statement
Rule 10    statements -> statement
Rule 11    statement -> constants_statement
Rule 12    statement -> variables_statement
Rule 13    statement -> assume_statement
Rule 14    statement -> type_invariant
Rule 15    statement -> set_definition
Rule 16    statement -> bean_value_count
Rule 17    statement -> function_declaration
Rule 18    statement -> termination_statement
Rule 19    statement -> next_state_relation
Rule 20    statement -> action_formula_definition
Rule 21    statement -> liveness_property
Rule 22    statement -> loop_invariant
Rule 23    statement -> termination_hypothesis
Rule 24    statement -> spec_definition
Rule 25    statement -> theorem_definition
Rule 26    statement -> init
Rule 27    constants_statement -> CONSTANTS names
Rule 28    variables_statement -> VARIABLES names
Rule 29    assume_statement -> ASSUME attribute IN_A_SET Nat AND attribute GREATER_OR_EQ NUMBER_LITERAL
Rule 30    expression -> expression PLUS expression
Rule 31    expression -> expression MINUS expression
Rule 32    expression -> expression STAR expression
Rule 33    expression -> expression DIVIDE expression
Rule 34    expression -> set_membership
Rule 35    expression -> comparison
Rule 36    expression -> attribute
Rule 37    expression -> type_invariant_expression
Rule 38    expression -> NUMBER_LITERAL
Rule 39    expression -> STRING_LITERAL
Rule 40    type_invariant_expression -> attribute IN_A_SET attribute
Rule 41    comparison -> attribute comparison_rule NUMBER_LITERAL
Rule 42    comparison -> attribute comparison_rule attribute
Rule 43    comparison_rule -> GREATER_OR_EQ
Rule 44    comparison_rule -> LESS_OR_EQ
Rule 45    comparison_rule -> GREATER_THAN
Rule 46    comparison_rule -> LESS_THAN
Rule 47    set_membership -> attribute IN_A_SET Nat
Rule 48    equals -> EQUALS_DEFINITIONS
Rule 49    equals -> EQUALS_EQUALITY
Rule 50    set_definition -> attribute equals LEFT_SQR_BRACKET set_info RIGHT_SQR_BRACKET
Rule 51    set_info -> set_info COMMA set_individual_info
Rule 52    set_info -> set_individual_info
Rule 53    set_individual_info -> ATTRIBUTE COLON set_scope
Rule 54    set_scope -> NUMBER_LITERAL DOT DOT attribute
Rule 55    type_invariant -> attribute equals expression
Rule 56    init -> INIT equals attribute IN_A_SET init_set_statement
Rule 57    init_set_statement -> LEFT_BRACE attribute IN_A_SET attribute COLON order
